FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      730    0.002    0.000    0.006    0.000 metric.py:46(jit_distributed_available)
     1314    0.005    0.000    0.006    0.000 result.py:126(_parse_reduce_fx)
      146    0.000    0.000    0.006    0.000 lit_gibli.py:65(prediction)
      146    0.005    0.000    0.005    0.000 {built-in method torch.argmax}
     3969    0.004    0.000    0.005    0.000 enum.py:359(__call__)
     1323    0.004    0.000    0.005    0.000 inspect.py:66(get_annotations)
     1314    0.002    0.000    0.005    0.000 memory.py:40(detach_and_move)
     7628    0.005    0.000    0.005    0.000 {built-in method torch._C._set_grad_enabled}
      876    0.002    0.000    0.005    0.000 contextlib.py:279(helper)
     3504    0.003    0.000    0.005    0.000 GIBLi_parts.py:325(get_cvx_coefficients)
     8176    0.004    0.000    0.005    0.000 container.py:311(__len__)
     5292    0.004    0.000    0.005    0.000 inspect.py:2969(<genexpr>)
    31536    0.005    0.000    0.005    0.000 copy.py:182(_deepcopy_atomic)
    12428    0.005    0.000    0.005    0.000 {built-in method torch._C._has_torch_function_unary}
    10512    0.004    0.000    0.005    0.000 container.py:725(_key_to_attr)
     3960    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
      146    0.001    0.000    0.005    0.000 collections.py:524(items)
      146    0.004    0.000    0.004    0.000 {built-in method torch.diag}
     2044    0.003    0.000    0.004    0.000 grad_mode.py:195(__exit__)
     1314    0.001    0.000    0.004    0.000 result.py:73(op)
    22192    0.004    0.000    0.004    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1314    0.001    0.000    0.004    0.000 {built-in method builtins.all}
      748    0.002    0.000    0.004    0.000 grad_mode.py:79(__enter__)
        9    0.000    0.000    0.004    0.000 result.py:186(__init__)
     1460    0.004    0.000    0.004    0.000 {method 'flatten' of 'torch._C.TensorBase' objects}
      146    0.004    0.000    0.004    0.000 {method 'type_as' of 'torch._C.TensorBase' objects}
     5256    0.004    0.000    0.004    0.000 {built-in method torch._C._has_torch_function_variadic}
     1314    0.003    0.000    0.004    0.000 trainer.py:1573(logger)
     2628    0.002    0.000    0.004    0.000 apply_func.py:69(<genexpr>)
     2628    0.003    0.000    0.003    0.000 copyreg.py:100(__newobj__)
      876    0.003    0.000    0.003    0.000 contextlib.py:102(__init__)
     4234    0.003    0.000    0.003    0.000 {built-in method torch._C._get_cudnn_enabled}
     1323    0.002    0.000    0.003    0.000 result.py:528(_get_default_dtype)
      584    0.002    0.000    0.003    0.000 stat_scores.py:82(_final_state)
     1469    0.001    0.000    0.003    0.000 imports.py:196(__bool__)
      748    0.003    0.000    0.003    0.000 grad_mode.py:74(__init__)
       36    0.003    0.000    0.003    0.000 {method 'readlines' of '_io._IOBase' objects}
     7884    0.003    0.000    0.003    0.000 enum.py:801(value)
      730    0.002    0.000    0.003    0.000 container.py:207(__iter__)
      146    0.003    0.000    0.003    0.000 {built-in method torch.ones_like}
     2044    0.002    0.000    0.003    0.000 grad_mode.py:192(__enter__)
     1314    0.001    0.000    0.003    0.000 <string>:1(<lambda>)
       36    0.000    0.000    0.003    0.000 tokenize.py:390(open)
     4964    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
    12574    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
      146    0.000    0.000    0.003    0.000 collections.py:299(_compute_groups_create_state_ref)
    11826    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      748    0.001    0.000    0.002    0.000 grad_mode.py:83(__exit__)
     4726    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x5808eb4f65e0}
      730    0.001    0.000    0.002    0.000 distributed_c10d.py:973(is_initialized)
      730    0.001    0.000    0.002    0.000 data.py:171(_squeeze_scalar_element_tensor)
     9198    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
     2646    0.002    0.000    0.002    0.000 inspect.py:277(isfunction)
       18    0.000    0.000    0.002    0.000 metric.py:197(add_state)
     1314    0.002    0.000    0.002    0.000 {built-in method torch.numel}
     1314    0.002    0.000    0.002    0.000 {built-in method torch.is_floating_point}
       18    0.000    0.000    0.002    0.000 _tensor.py:82(__deepcopy__)
     1469    0.001    0.000    0.002    0.000 imports.py:160(_check_available)
     3969    0.002    0.000    0.002    0.000 enum.py:678(__new__)
     4288    0.002    0.000    0.002    0.000 {built-in method torch.is_grad_enabled}
     7929    0.002    0.000    0.002    0.000 inspect.py:2687(name)
     3942    0.002    0.000    0.002    0.000 _collections_abc.py:315(__subclasshook__)
     4964    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
      146    0.001    0.000    0.002    0.000 collections.py:502(_to_renamed_ordered_dict)
      748    0.001    0.000    0.002    0.000 _contextlib.py:149(__new__)
      730    0.001    0.000    0.001    0.000 __init__.py:935(are_deterministic_algorithms_enabled)
     1314    0.001    0.000    0.001    0.000 fx_validator.py:177(check_logging_levels)
        9    0.000    0.000    0.001    0.000 metric.py:101(__init__)
     2336    0.001    0.000    0.001    0.000 data.py:28(dim_zero_cat)
     3969    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     2482    0.001    0.000    0.001    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
     1314    0.001    0.000    0.001    0.000 fx_validator.py:151(check_logging)
      730    0.001    0.000    0.001    0.000 __init__.py:9(is_available)
     3942    0.001    0.000    0.001    0.000 result.py:69(op)
       36    0.001    0.000    0.001    0.000 {built-in method io.open}
      292    0.001    0.000    0.001    0.000 precision.py:167(train_step_context)
     1469    0.001    0.000    0.001    0.000 result.py:162(is_mean_reduction)
     1314    0.001    0.000    0.001    0.000 fx_validator.py:166(get_default_logging_levels)
      730    0.001    0.000    0.001    0.000 distributed_c10d.py:588(WORLD)
     4088    0.001    0.000    0.001    0.000 {built-in method _operator.index}
     4236    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     1332    0.001    0.000    0.001    0.000 {built-in method torch.get_default_dtype}
     1314    0.001    0.000    0.001    0.000 {method '__setstate__' of 'functools.partial' objects}
     1022    0.001    0.000    0.001    0.000 _reduction.py:7(get_enum)
      146    0.000    0.000    0.001    0.000 profiler.py:55(profile)
     1314    0.001    0.000    0.001    0.000 logger_connector.py:213(should_reset_tensors)
      146    0.001    0.000    0.001    0.000 anomaly_mode.py:110(__init__)
     1323    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     1314    0.001    0.000    0.001    0.000 trainer.py:1120(strategy)
     1314    0.001    0.000    0.001    0.000 result.py:142(sync)
     4717    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
       36    0.000    0.000    0.001    0.000 tokenize.py:297(detect_encoding)
     1314    0.001    0.000    0.001    0.000 result.py:96(__call__)
     2628    0.001    0.000    0.001    0.000 trainer.py:1585(loggers)
     3960    0.001    0.000    0.001    0.000 inspect.py:2691(default)
     2628    0.001    0.000    0.001    0.000 result.py:59(should)
      146    0.000    0.000    0.001    0.000 advanced.py:79(stop)
     3942    0.001    0.000    0.001    0.000 inspect.py:2695(annotation)
        9    0.000    0.000    0.001    0.000 inspect.py:3252(signature)
        9    0.000    0.000    0.001    0.000 inspect.py:2998(from_callable)
       18    0.000    0.000    0.001    0.000 storage.py:852(_deepcopy)
      730    0.001    0.000    0.001    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
     2628    0.001    0.000    0.001    0.000 result.py:79(group)
     3978    0.001    0.000    0.001    0.000 inspect.py:2699(kind)
      168    0.000    0.000    0.001    0.000 codecs.py:319(decode)
     1752    0.001    0.000    0.001    0.000 cone.py:203(mandatory_parameters)
     1752    0.001    0.000    0.001    0.000 cylinder.py:160(mandatory_parameters)
     1752    0.000    0.000    0.000    0.000 disk.py:206(mandatory_parameters)
     1752    0.000    0.000    0.000    0.000 ellipsoid.py:171(mandatory_parameters)
      730    0.000    0.000    0.000    0.000 {built-in method torch._C._get_deterministic_algorithms}
      730    0.000    0.000    0.000    0.000 collections.py:497(_set_name)
      146    0.000    0.000    0.000    0.000 container.py:469(__len__)
      146    0.000    0.000    0.000    0.000 precision.py:68(forward_context)
     1314    0.000    0.000    0.000    0.000 inspect.py:3010(return_annotation)
      730    0.000    0.000    0.000    0.000 metric.py:182(update_called)
      730    0.000    0.000    0.000    0.000 distributed_c10d.py:460(default_pg)
     1314    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       18    0.000    0.000    0.000    0.000 storage.py:110(__deepcopy__)
      168    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
     1314    0.000    0.000    0.000    0.000 result.py:100(no_op)
      748    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
       57    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
      730    0.000    0.000    0.000    0.000 metric.py:551(unsync)
       18    0.000    0.000    0.000    0.000 storage.py:126(clone)
       36    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       57    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
     1323    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
       57    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
      146    0.000    0.000    0.000    0.000 {built-in method torch.set_anomaly_enabled}
        9    0.000    0.000    0.000    0.000 module.py:428(__init__)
       18    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
       18    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       93    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       18    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        9    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
      146    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 metric.py:476(_wrap_update)
      292    0.000    0.000    0.000    0.000 strategy.py:351(model)
      146    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
        9    0.000    0.000    0.000    0.000 result.py:272(_wrap_compute)
       18    0.000    0.000    0.000    0.000 storage.py:664(_new_wrapped_storage)
       18    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
      146    0.000    0.000    0.000    0.000 {built-in method torch.is_anomaly_enabled}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       36    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       36    0.000    0.000    0.000    0.000 storage.py:581(__init__)
        9    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
      146    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
       18    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
       36    0.000    0.000    0.000    0.000 storage.py:509(__new__)
      146    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
      146    0.000    0.000    0.000    0.000 {built-in method torch.is_anomaly_check_nan_enabled}
        9    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
       18    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       72    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      146    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
       36    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       36    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       57    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       18    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       36    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       36    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 typing.py:306(inner)
        9    0.000    0.000    0.000    0.000 result.py:170(is_max_reduction)
       18    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
       18    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       18    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
       63    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
       18    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       18    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
       18    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 result.py:174(is_min_reduction)
       18    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        1    0.000    0.000    0.000    0.000 result.py:494(reset)
        9    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}



Profile stats for: [Callback]TQDMProgressBar.on_before_zero_grad
         1460 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      146    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      146    0.000    0.000    0.001    0.000 {built-in method builtins.next}
